"_class",_id,hex,nome
com.booksgames.loja.documents.Cor,5c8274eca4d46555b8784ebb,XXXXX,PRETO
com.booksgames.loja.documents.Cor,5c827a80c6fc3a1fe1078e3e,XXXXX,PRETO
com.booksgames.loja.documents.Cor,5c828568620c4f6f9b3440f4,XXXXX,PRETO
com.booksgames.loja.documents.Cor,5c82950eed40486ba2f69e40,XXXXX,PRETO
com.booksgames.loja.documents.Cor,5c8298c106b83058366e6694,XXXXX,PRETO
com.booksgames.loja.documents.Cor,5c82dc90bb14386898b96601,XXXXX,PRETO
com.booksgames.loja.documents.Cor,5c82dea0a9051d7d4e35ff56,XXXXX,PRETO
com.booksgames.loja.documents.Cor,5c8306d87e010225dbce7fa2,XXXXX,PRETO
com.booksgames.loja.documents.Cor,5c85b29cae35755815f63026,XXXXX,PRETO
com.booksgames.loja.documents.Cor,5c85bdcb95513f416d9b8dce,XXXXX,PRETO
com.booksgames.loja.documents.Cor,5c85d09f95513f416d9b8dd6,XXXXX,PRETO
com.booksgames.loja.documents.Cor,5c88858e59112329516624df,XXXXX,PRETO
com.booksgames.loja.documents.Cor,5c88874ad2443b19bf29376a,XXXXX,PRETO
com.booksgames.loja.documents.Cor,5c88a7f25911235be00cdb60,XXXXX,PRETO
com.booksgames.loja.documents.Cor,5c88b1b1d8e0225aedcb696e,XXXXX,PRETO
com.booksgames.loja.documents.Cor,5c88bd0a5911236eab5df417,XXXXX,PRETO
com.booksgames.loja.documents.Cor,5c88bdf26437a61ffcfea30e,XXXXX,PRETO
com.booksgames.loja.documents.Cor,5c88c77b5911237e8db9ef74,XXXXX,PRETO
com.booksgames.loja.documents.Cor,5c88c98085d238790c5949d3,XXXXX,PRETO
com.booksgames.loja.documents.Cor,5c88ca0b0a85f96618cc0c85,XXXXX,PRETO
